name,generation,hp,attack,defense,speed,special_attack,special_defense,base_stat_total,num_types,num_weaknesses,num_evolutions,is_non_evolving,is_dragon_type,is_psychic_type,is_fairy_type,is_fire_type,is_electric_type,is_legendary
whiscash,3,110,78,73,60,76,71,468,2,4,2,0,0,0,0,0,0,False
corphish,3,43,80,65,35,50,35,308,1,2,2,0,0,0,0,0,0,False
crawdaunt,3,63,120,85,55,90,55,468,2,5,2,0,0,0,0,0,0,False
baltoy,3,40,40,55,55,40,70,300,2,6,2,0,0,1,0,0,0,False
claydol,3,60,70,105,75,70,120,500,2,6,2,0,0,1,0,0,0,False
lileep,3,66,41,77,23,61,87,355,2,10,2,0,0,0,0,0,0,False
cradily,3,86,81,97,43,81,107,495,2,10,2,0,0,0,0,0,0,False
anorith,3,45,95,50,75,40,50,355,2,8,2,0,0,0,0,0,0,False
armaldo,3,75,125,100,45,70,80,495,2,8,2,0,0,0,0,0,0,False
feebas,3,20,15,20,80,10,55,200,1,2,2,0,0,0,0,0,0,False
milotic,3,95,60,79,81,100,125,540,1,2,2,0,0,0,0,0,0,False
castform,3,70,70,70,70,70,70,420,1,1,1,1,0,0,0,0,0,False
kecleon,3,60,90,70,40,60,120,440,1,1,1,1,0,0,0,0,0,False
shuppet,3,44,75,35,45,63,33,295,1,2,2,0,0,0,0,0,0,False
banette,3,64,115,65,65,83,63,455,1,2,2,0,0,0,0,0,0,False
duskull,3,20,40,90,25,30,90,295,1,2,3,0,0,0,0,0,0,False
dusclops,3,40,70,130,25,60,130,455,1,2,3,0,0,0,0,0,0,False
tropius,3,99,68,83,51,72,87,460,2,7,1,1,0,0,0,0,0,False
chimecho,3,75,50,80,65,95,90,455,1,3,2,0,0,1,0,0,0,False
absol,3,65,130,60,75,75,60,465,1,3,1,1,0,0,0,0,0,False
wynaut,3,95,23,48,23,23,48,260,1,3,2,0,0,1,0,0,0,False
snorunt,3,50,50,50,50,50,50,300,1,4,2,0,0,0,0,0,0,False
glalie,3,80,80,80,80,80,80,480,1,4,2,0,0,0,0,0,0,False
spheal,3,70,40,50,25,55,50,290,2,6,3,0,0,0,0,0,0,False
sealeo,3,90,60,70,45,75,70,410,2,6,3,0,0,0,0,0,0,False
walrein,3,110,80,90,65,95,90,530,2,6,3,0,0,0,0,0,0,False
clamperl,3,35,64,85,32,74,55,345,1,2,2,0,0,0,0,0,0,False
huntail,3,55,104,105,52,94,75,485,1,2,2,0,0,0,0,0,0,False
gorebyss,3,55,84,105,52,114,75,485,1,2,2,0,0,0,0,0,0,False
relicanth,3,100,90,130,55,45,65,485,2,6,1,1,0,0,0,0,0,False
luvdisc,3,43,30,55,97,40,65,330,1,2,1,1,0,0,0,0,0,False
bagon,3,45,75,60,50,40,30,300,1,3,3,0,1,0,0,0,0,False
shelgon,3,65,95,100,50,60,50,420,1,3,3,0,1,0,0,0,0,False
salamence,3,95,135,80,100,110,80,600,2,5,3,0,1,0,0,0,0,False
beldum,3,40,55,80,30,35,60,300,2,6,3,0,0,1,0,0,0,False
metang,3,60,75,100,50,55,80,420,2,6,3,0,0,1,0,0,0,False
metagross,3,80,135,130,70,95,90,600,2,6,3,0,0,1,0,0,0,False
regirock,3,80,100,200,50,50,100,580,1,5,1,1,0,0,0,0,0,True
regice,3,80,50,100,50,100,200,580,1,4,1,1,0,0,0,0,0,True
registeel,3,80,75,150,50,75,150,580,1,3,1,1,0,0,0,0,0,True
latias,3,80,80,90,110,110,130,600,2,6,1,1,1,1,0,0,0,True
latios,3,80,90,80,110,130,110,600,2,6,1,1,1,1,0,0,0,True
kyogre,3,100,100,90,90,150,140,670,1,2,1,1,0,0,0,0,0,True
groudon,3,100,150,140,90,100,90,670,1,3,1,1,0,0,0,0,0,True
rayquaza,3,105,150,90,95,150,90,680,2,5,1,1,1,0,0,0,0,True
jirachi,3,100,100,100,100,100,100,600,2,6,1,1,0,1,0,0,0,False
deoxys-normal,3,50,150,50,150,150,50,600,1,3,1,1,0,1,0,0,0,False
turtwig,4,55,68,64,31,45,55,318,1,5,3,0,0,0,0,0,0,False
grotle,4,75,89,85,36,55,65,405,1,5,3,0,0,0,0,0,0,False
torterra,4,95,109,105,56,75,85,525,2,7,3,0,0,0,0,0,0,False
chimchar,4,44,58,44,61,58,44,309,1,3,3,0,0,0,0,1,0,False
monferno,4,64,78,52,81,78,52,405,2,6,3,0,0,0,0,1,0,False
infernape,4,76,104,71,108,104,71,534,2,6,3,0,0,0,0,1,0,False
piplup,4,53,51,53,40,61,56,314,1,2,3,0,0,0,0,0,0,False
prinplup,4,64,66,68,50,81,76,405,1,2,3,0,0,0,0,0,0,False
empoleon,4,84,86,88,60,111,101,530,2,5,3,0,0,0,0,0,0,False
starly,4,40,55,30,60,30,30,245,2,4,3,0,0,0,0,0,0,False
staravia,4,55,75,50,80,40,40,340,2,4,3,0,0,0,0,0,0,False
staraptor,4,85,120,70,100,50,60,485,2,4,3,0,0,0,0,0,0,False
bidoof,4,59,45,40,31,35,40,250,1,1,2,0,0,0,0,0,0,False
bibarel,4,79,85,60,71,55,60,410,2,3,2,0,0,0,0,0,0,False
kricketot,4,37,25,41,25,25,41,194,1,3,2,0,0,0,0,0,0,False
kricketune,4,77,85,51,65,55,51,384,1,3,2,0,0,0,0,0,0,False
shinx,4,45,65,34,45,40,34,263,1,1,3,0,0,0,0,0,1,False
luxio,4,60,85,49,60,60,49,363,1,1,3,0,0,0,0,0,1,False
luxray,4,80,120,79,70,95,79,523,1,1,3,0,0,0,0,0,1,False
budew,4,40,30,35,55,50,70,280,2,7,3,0,0,0,0,0,0,False
roserade,4,60,70,65,90,125,105,515,2,7,3,0,0,0,0,0,0,False
cranidos,4,67,125,40,58,30,30,350,1,5,2,0,0,0,0,0,0,False
rampardos,4,97,165,60,58,65,50,495,1,5,2,0,0,0,0,0,0,False
shieldon,4,30,42,118,30,42,88,350,2,6,2,0,0,0,0,0,0,False
bastiodon,4,60,52,168,30,47,138,495,2,6,2,0,0,0,0,0,0,False
burmy,4,40,29,45,36,29,45,224,1,3,2,0,0,0,0,0,0,False
wormadam-plant,4,60,59,85,36,79,105,424,2,6,2,0,0,0,0,0,0,False
mothim,4,70,94,50,66,94,50,424,2,5,2,0,0,0,0,0,0,False
combee,4,30,30,42,70,30,42,244,2,5,2,0,0,0,0,0,0,False
vespiquen,4,70,80,102,40,80,102,474,2,5,2,0,0,0,0,0,0,False
pachirisu,4,60,45,70,95,45,90,405,1,1,1,1,0,0,0,0,1,False
buizel,4,55,65,35,85,60,30,330,1,2,2,0,0,0,0,0,0,False
floatzel,4,85,105,55,115,85,50,495,1,2,2,0,0,0,0,0,0,False
cherubi,4,45,35,45,35,62,53,275,1,5,2,0,0,0,0,0,0,False
cherrim,4,70,60,70,85,87,78,450,1,5,2,0,0,0,0,0,0,False
shellos,4,76,48,48,34,57,62,325,1,2,2,0,0,0,0,0,0,False
gastrodon,4,111,83,68,39,92,82,475,2,4,2,0,0,0,0,0,0,False
ambipom,4,75,100,66,115,60,66,482,1,1,2,0,0,0,0,0,0,False
drifloon,4,90,50,34,70,60,44,348,2,5,2,0,0,0,0,0,0,False
drifblim,4,150,80,44,80,90,54,498,2,5,2,0,0,0,0,0,0,False
buneary,4,55,66,44,85,44,56,350,1,1,2,0,0,0,0,0,0,False
lopunny,4,65,76,84,105,54,96,480,1,1,2,0,0,0,0,0,0,False
mismagius,4,60,60,60,105,105,105,495,1,2,2,0,0,0,0,0,0,False
honchkrow,4,100,125,52,71,105,52,505,2,6,2,0,0,0,0,0,0,False
glameow,4,49,55,42,85,42,37,310,1,1,2,0,0,0,0,0,0,False
purugly,4,71,82,64,112,64,59,452,1,1,2,0,0,0,0,0,0,False
chingling,4,45,30,50,45,65,50,285,1,3,2,0,0,1,0,0,0,False
stunky,4,63,63,47,74,41,41,329,2,5,2,0,0,0,0,0,0,False
skuntank,4,103,93,67,84,71,61,479,2,5,2,0,0,0,0,0,0,False
bronzor,4,57,24,86,23,24,86,300,2,6,2,0,0,1,0,0,0,False
bronzong,4,67,89,116,33,79,116,500,2,6,2,0,0,1,0,0,0,False
bonsly,4,50,80,95,10,10,45,290,1,5,2,0,0,0,0,0,0,False
mime-jr,4,20,25,45,60,70,90,310,2,5,3,0,0,1,1,0,0,False
happiny,4,100,5,5,30,15,65,220,1,1,3,0,0,0,0,0,0,False
chatot,4,76,65,45,91,92,42,411,2,4,1,1,0,0,0,0,0,False
spiritomb,4,50,92,108,35,92,108,485,2,5,1,1,0,0,0,0,0,False
gible,4,58,70,45,42,40,45,300,2,5,3,0,1,0,0,0,0,False
gabite,4,68,90,65,82,50,55,410,2,5,3,0,1,0,0,0,0,False
garchomp,4,108,130,95,102,80,85,600,2,5,3,0,1,0,0,0,0,False
munchlax,4,135,85,40,5,40,85,390,1,1,2,0,0,0,0,0,0,False
riolu,4,40,70,40,60,35,40,285,1,3,2,0,0,0,0,0,0,False
lucario,4,70,110,70,90,115,70,525,2,6,2,0,0,0,0,0,0,False
hippopotas,4,68,72,78,32,38,42,330,1,3,2,0,0,0,0,0,0,False
hippowdon,4,108,112,118,47,68,72,525,1,3,2,0,0,0,0,0,0,False
skorupi,4,40,50,90,65,30,55,330,2,5,2,0,0,0,0,0,0,False
drapion,4,70,90,110,95,60,75,500,2,5,2,0,0,0,0,0,0,False
croagunk,4,48,61,40,50,61,40,300,2,4,2,0,0,0,0,0,0,False
toxicroak,4,83,106,65,85,86,65,490,2,4,2,0,0,0,0,0,0,False
carnivine,4,74,100,72,46,90,72,454,1,5,1,1,0,0,0,0,0,False
finneon,4,49,49,56,66,49,61,330,1,2,2,0,0,0,0,0,0,False
lumineon,4,69,69,76,91,69,86,460,1,2,2,0,0,0,0,0,0,False
mantyke,4,45,20,50,50,60,120,345,2,4,2,0,0,0,0,0,0,False
snover,4,60,62,50,40,62,60,334,2,8,2,0,0,0,0,0,0,False
abomasnow,4,90,92,75,60,92,85,494,2,8,2,0,0,0,0,0,0,False
weavile,4,70,120,65,125,45,85,510,2,6,2,0,0,0,0,0,0,False
magnezone,4,70,70,115,60,130,90,535,2,3,3,0,0,0,0,0,1,False
lickilicky,4,110,85,95,50,80,95,515,1,1,2,0,0,0,0,0,0,False
rhyperior,4,115,140,130,40,55,55,535,2,6,3,0,0,0,0,0,0,False
tangrowth,4,100,100,125,50,110,50,535,1,5,2,0,0,0,0,0,0,False
electivire,4,75,123,67,95,95,85,540,1,1,3,0,0,0,0,0,1,False
magmortar,4,75,95,67,83,125,95,540,1,3,3,0,0,0,0,1,0,False
togekiss,4,85,50,95,80,120,115,545,2,5,3,0,0,0,1,0,0,False
yanmega,4,86,76,86,95,116,56,515,2,5,2,0,0,0,0,0,0,False
leafeon,4,65,110,130,95,60,65,525,1,5,2,0,0,0,0,0,0,False
glaceon,4,65,60,110,65,130,95,525,1,4,2,0,0,0,0,0,0,False
gliscor,4,75,95,125,95,45,75,510,2,5,2,0,0,0,0,0,0,False
mamoswine,4,110,130,80,80,70,60,530,2,7,3,0,0,0,0,0,0,False
porygon-z,4,85,80,70,90,135,75,535,1,1,3,0,0,0,0,0,0,False
gallade,4,68,125,65,80,65,115,518,2,6,3,0,0,1,0,0,0,False
probopass,4,60,55,145,40,75,150,525,2,6,2,0,0,0,0,0,0,False
dusknoir,4,45,100,135,45,65,135,525,1,2,3,0,0,0,0,0,0,False
froslass,4,70,80,70,110,80,70,480,2,6,2,0,0,0,0,0,0,False
rotom,4,50,50,77,91,95,77,440,2,3,1,1,0,0,0,0,1,False
uxie,4,75,75,130,95,75,130,580,1,3,1,1,0,1,0,0,0,True
mesprit,4,80,105,105,80,105,105,580,1,3,1,1,0,1,0,0,0,True
azelf,4,75,125,70,115,125,70,580,1,3,1,1,0,1,0,0,0,True
dialga,4,100,120,120,90,150,100,680,2,6,1,1,1,0,0,0,0,True
palkia,4,90,120,100,100,150,120,680,2,5,1,1,1,0,0,0,0,True
heatran,4,91,90,106,77,130,106,600,2,5,1,1,0,0,0,1,0,True
regigigas,4,110,160,110,100,80,110,670,1,1,1,1,0,0,0,0,0,True
giratina-altered,4,150,100,120,90,100,120,680,2,5,1,1,1,0,0,0,0,True
cresselia,4,120,70,110,85,75,120,580,1,3,1,1,0,1,0,0,0,True
phione,4,80,80,80,80,80,80,480,1,2,2,0,0,0,0,0,0,False
manaphy,4,100,100,100,100,100,100,600,1,2,2,0,0,0,0,0,0,False
darkrai,4,70,90,90,125,135,90,600,1,3,1,1,0,0,0,0,0,False
shaymin-land,4,100,100,100,100,100,100,600,1,5,1,1,0,0,0,0,0,False
arceus,4,120,120,120,120,120,120,720,1,1,1,1,0,0,0,0,0,False
victini,5,100,100,100,100,100,100,600,2,6,1,1,0,1,0,1,0,False
snivy,5,45,45,55,63,45,55,308,1,5,3,0,0,0,0,0,0,False
servine,5,60,60,75,83,60,75,413,1,5,3,0,0,0,0,0,0,False
serperior,5,75,75,95,113,75,95,528,1,5,3,0,0,0,0,0,0,False
tepig,5,65,63,45,45,45,45,308,1,3,3,0,0,0,0,1,0,False
pignite,5,90,93,55,55,70,55,418,2,6,3,0,0,0,0,1,0,False
emboar,5,110,123,65,65,100,65,528,2,6,3,0,0,0,0,1,0,False
oshawott,5,55,55,45,45,63,45,308,1,2,3,0,0,0,0,0,0,False
dewott,5,75,75,60,60,83,60,413,1,2,3,0,0,0,0,0,0,False
samurott,5,95,100,85,70,108,70,528,1,2,3,0,0,0,0,0,0,False
patrat,5,45,55,39,42,35,39,255,1,1,2,0,0,0,0,0,0,False
watchog,5,60,85,69,77,60,69,420,1,1,2,0,0,0,0,0,0,False
lillipup,5,45,60,45,55,25,45,275,1,1,3,0,0,0,0,0,0,False
herdier,5,65,80,65,60,35,65,370,1,1,3,0,0,0,0,0,0,False
stoutland,5,85,110,90,80,45,90,500,1,1,3,0,0,0,0,0,0,False
purrloin,5,41,50,37,66,50,37,281,1,3,2,0,0,0,0,0,0,False
liepard,5,64,88,50,106,88,50,446,1,3,2,0,0,0,0,0,0,False
pansage,5,50,53,48,64,53,48,316,1,5,2,0,0,0,0,0,0,False
simisage,5,75,98,63,101,98,63,498,1,5,2,0,0,0,0,0,0,False
pansear,5,50,53,48,64,53,48,316,1,3,2,0,0,0,0,1,0,False
simisear,5,75,98,63,101,98,63,498,1,3,2,0,0,0,0,1,0,False
panpour,5,50,53,48,64,53,48,316,1,2,2,0,0,0,0,0,0,False
simipour,5,75,98,63,101,98,63,498,1,2,2,0,0,0,0,0,0,False
munna,5,76,25,45,24,67,55,292,1,3,2,0,0,1,0,0,0,False
musharna,5,116,55,85,29,107,95,487,1,3,2,0,0,1,0,0,0,False
pidove,5,50,55,50,43,36,30,264,2,4,3,0,0,0,0,0,0,False
tranquill,5,62,77,62,65,50,42,358,2,4,3,0,0,0,0,0,0,False
unfezant,5,80,115,80,93,65,55,488,2,4,3,0,0,0,0,0,0,False
blitzle,5,45,60,32,76,50,32,295,1,1,2,0,0,0,0,0,1,False
zebstrika,5,75,100,63,116,80,63,497,1,1,2,0,0,0,0,0,1,False
roggenrola,5,55,75,85,15,25,25,280,1,5,3,0,0,0,0,0,0,False
boldore,5,70,105,105,20,50,40,390,1,5,3,0,0,0,0,0,0,False
gigalith,5,85,135,130,25,60,80,515,1,5,3,0,0,0,0,0,0,False
woobat,5,65,45,43,72,55,43,323,2,6,2,0,0,1,0,0,0,False
swoobat,5,67,57,55,114,77,55,425,2,6,2,0,0,1,0,0,0,False
drilbur,5,60,85,40,68,30,45,328,1,3,2,0,0,0,0,0,0,False
excadrill,5,110,135,60,88,50,65,508,2,6,2,0,0,0,0,0,0,False
audino,5,103,60,86,50,60,86,445,1,1,1,1,0,0,0,0,0,False
timburr,5,75,80,55,35,25,35,305,1,3,3,0,0,0,0,0,0,False
gurdurr,5,85,105,85,40,40,50,405,1,3,3,0,0,0,0,0,0,False
conkeldurr,5,105,140,95,45,55,65,505,1,3,3,0,0,0,0,0,0,False
tympole,5,50,50,40,64,50,40,294,1,2,3,0,0,0,0,0,0,False
palpitoad,5,75,65,55,69,65,55,384,2,4,3,0,0,0,0,0,0,False
seismitoad,5,105,95,75,74,85,75,509,2,4,3,0,0,0,0,0,0,False
throh,5,120,100,85,45,30,85,465,1,3,1,1,0,0,0,0,0,False
sawk,5,75,125,75,85,30,75,465,1,3,1,1,0,0,0,0,0,False
sewaddle,5,45,53,70,42,40,60,310,2,6,3,0,0,0,0,0,0,False
swadloon,5,55,63,90,42,50,80,380,2,6,3,0,0,0,0,0,0,False
leavanny,5,75,103,80,92,70,80,500,2,6,3,0,0,0,0,0,0,False
venipede,5,30,45,59,57,30,39,260,2,5,3,0,0,0,0,0,0,False
whirlipede,5,40,55,99,47,40,79,360,2,5,3,0,0,0,0,0,0,False
scolipede,5,60,100,89,112,55,69,485,2,5,3,0,0,0,0,0,0,False
cottonee,5,40,27,60,66,37,50,280,2,6,2,0,0,0,1,0,0,False
whimsicott,5,60,67,85,116,77,75,480,2,6,2,0,0,0,1,0,0,False
petilil,5,45,35,50,30,70,50,280,1,5,2,0,0,0,0,0,0,False
lilligant,5,70,60,75,90,110,75,480,1,5,2,0,0,0,0,0,0,False
basculin-red-striped,5,70,92,65,98,80,55,460,1,2,2,0,0,0,0,0,0,False
sandile,5,50,72,35,65,35,35,292,2,6,3,0,0,0,0,0,0,False
krokorok,5,60,82,45,74,45,45,351,2,6,3,0,0,0,0,0,0,False
krookodile,5,95,117,80,92,65,70,519,2,6,3,0,0,0,0,0,0,False
darumaka,5,70,90,45,50,15,45,315,1,3,2,0,0,0,0,1,0,False
darmanitan-standard,5,105,140,55,95,30,55,480,1,3,2,0,0,0,0,1,0,False
maractus,5,75,86,67,60,106,67,461,1,5,1,1,0,0,0,0,0,False
dwebble,5,50,65,85,55,35,35,325,2,8,2,0,0,0,0,0,0,False
crustle,5,70,105,125,45,65,75,485,2,8,2,0,0,0,0,0,0,False
scraggy,5,50,75,70,48,35,70,348,2,5,2,0,0,0,0,0,0,False
scrafty,5,65,90,115,58,45,115,488,2,5,2,0,0,0,0,0,0,False
sigilyph,5,72,58,80,97,103,80,490,2,6,1,1,0,1,0,0,0,False
yamask,5,38,30,85,30,55,65,303,1,2,2,0,0,0,0,0,0,False
cofagrigus,5,58,50,145,30,95,105,483,1,2,2,0,0,0,0,0,0,False
tirtouga,5,54,78,103,22,53,45,355,2,6,2,0,0,0,0,0,0,False
carracosta,5,74,108,133,32,83,65,495,2,6,2,0,0,0,0,0,0,False
archen,5,55,112,45,70,74,45,401,2,8,2,0,0,0,0,0,0,False
archeops,5,75,140,65,110,112,65,567,2,8,2,0,0,0,0,0,0,False
trubbish,5,50,50,62,65,40,62,329,1,2,2,0,0,0,0,0,0,False
garbodor,5,80,95,82,75,60,82,474,1,2,2,0,0,0,0,0,0,False
zorua,5,40,65,40,65,80,40,330,1,3,2,0,0,0,0,0,0,False
zoroark,5,60,105,60,105,120,60,510,1,3,2,0,0,0,0,0,0,False
minccino,5,55,50,40,75,40,40,300,1,1,2,0,0,0,0,0,0,False
cinccino,5,75,95,60,115,65,60,470,1,1,2,0,0,0,0,0,0,False
gothita,5,45,30,50,45,55,65,290,1,3,3,0,0,1,0,0,0,False
gothorita,5,60,45,70,55,75,85,390,1,3,3,0,0,1,0,0,0,False
gothitelle,5,70,55,95,65,95,110,490,1,3,3,0,0,1,0,0,0,False
solosis,5,45,30,40,20,105,50,290,1,3,3,0,0,1,0,0,0,False
duosion,5,65,40,50,30,125,60,370,1,3,3,0,0,1,0,0,0,False
reuniclus,5,110,65,75,30,125,85,490,1,3,3,0,0,1,0,0,0,False
ducklett,5,62,44,50,55,44,50,305,2,4,2,0,0,0,0,0,0,False
swanna,5,75,87,63,98,87,63,473,2,4,2,0,0,0,0,0,0,False
vanillite,5,36,50,50,44,65,60,305,1,4,3,0,0,0,0,0,0,False
vanillish,5,51,65,65,59,80,75,395,1,4,3,0,0,0,0,0,0,False
vanilluxe,5,71,95,85,79,110,95,535,1,4,3,0,0,0,0,0,0,False
deerling,5,60,60,50,75,40,50,335,2,6,2,0,0,0,0,0,0,False
sawsbuck,5,80,100,70,95,60,70,475,2,6,2,0,0,0,0,0,0,False
emolga,5,55,75,60,103,75,60,428,2,4,1,1,0,0,0,0,1,False
karrablast,5,50,75,45,60,40,45,315,1,3,2,0,0,0,0,0,0,False
escavalier,5,70,135,105,20,60,105,495,2,5,2,0,0,0,0,0,0,False
foongus,5,69,55,45,15,55,55,294,2,7,2,0,0,0,0,0,0,False
amoonguss,5,114,85,70,30,85,80,464,2,7,2,0,0,0,0,0,0,False
frillish,5,55,40,50,40,65,85,335,2,4,2,0,0,0,0,0,0,False
jellicent,5,100,60,70,60,85,105,480,2,4,2,0,0,0,0,0,0,False
alomomola,5,165,75,80,65,40,45,470,1,2,1,1,0,0,0,0,0,False
joltik,5,50,47,50,65,57,50,319,2,4,2,0,0,0,0,0,1,False
galvantula,5,70,77,60,108,97,60,472,2,4,2,0,0,0,0,0,1,False
ferroseed,5,44,50,91,10,24,86,305,2,7,2,0,0,0,0,0,0,False
ferrothorn,5,74,94,131,20,54,116,489,2,7,2,0,0,0,0,0,0,False
klink,5,40,55,70,30,45,60,300,1,3,3,0,0,0,0,0,0,False
klang,5,60,80,95,50,70,85,440,1,3,3,0,0,0,0,0,0,False
klinklang,5,60,100,115,90,70,85,520,1,3,3,0,0,0,0,0,0,False
tynamo,5,35,55,40,60,45,40,275,1,1,3,0,0,0,0,0,1,False
eelektrik,5,65,85,70,40,75,70,405,1,1,3,0,0,0,0,0,1,False
eelektross,5,85,115,80,50,105,80,515,1,1,3,0,0,0,0,0,1,False
elgyem,5,55,55,55,30,85,55,335,1,3,2,0,0,1,0,0,0,False
beheeyem,5,75,75,75,40,125,95,485,1,3,2,0,0,1,0,0,0,False
litwick,5,50,30,55,20,65,55,275,2,5,3,0,0,0,0,1,0,False
lampent,5,60,40,60,55,95,60,370,2,5,3,0,0,0,0,1,0,False
chandelure,5,60,55,90,80,145,90,520,2,5,3,0,0,0,0,1,0,False
axew,5,46,87,60,57,30,40,320,1,3,3,0,1,0,0,0,0,False
fraxure,5,66,117,70,67,40,50,410,1,3,3,0,1,0,0,0,0,False
haxorus,5,76,147,90,97,60,70,540,1,3,3,0,1,0,0,0,0,False
cubchoo,5,55,70,40,40,60,40,305,1,4,2,0,0,0,0,0,0,False
beartic,5,95,130,80,50,70,80,505,1,4,2,0,0,0,0,0,0,False
cryogonal,5,80,50,50,105,95,135,515,1,4,1,1,0,0,0,0,0,False
shelmet,5,50,40,85,25,40,65,305,1,3,2,0,0,0,0,0,0,False
accelgor,5,80,70,40,145,100,60,495,1,3,2,0,0,0,0,0,0,False
stunfisk,5,109,66,84,32,81,99,471,2,4,1,1,0,0,0,0,1,False
mienfoo,5,45,85,50,65,55,50,350,1,3,2,0,0,0,0,0,0,False
mienshao,5,65,125,60,105,95,60,510,1,3,2,0,0,0,0,0,0,False
druddigon,5,77,120,90,48,60,90,485,1,3,1,1,1,0,0,0,0,False
golett,5,59,74,50,35,35,50,303,2,5,2,0,0,0,0,0,0,False
golurk,5,89,124,80,55,55,80,483,2,5,2,0,0,0,0,0,0,False
pawniard,5,45,85,70,60,40,40,340,2,5,3,0,0,0,0,0,0,False
bisharp,5,65,125,100,70,60,70,490,2,5,3,0,0,0,0,0,0,False
bouffalant,5,95,110,95,55,40,95,490,1,1,1,1,0,0,0,0,0,False
rufflet,5,70,83,50,60,37,50,350,2,4,2,0,0,0,0,0,0,False
braviary,5,100,123,75,80,57,75,510,2,4,2,0,0,0,0,0,0,False
vullaby,5,70,55,75,60,45,65,370,2,6,2,0,0,0,0,0,0,False
mandibuzz,5,110,65,105,80,55,95,510,2,6,2,0,0,0,0,0,0,False
heatmor,5,85,97,66,65,105,66,484,1,3,1,1,0,0,0,1,0,False
durant,5,58,109,112,109,48,48,484,2,5,1,1,0,0,0,0,0,False
deino,5,52,65,50,38,45,50,300,2,5,3,0,1,0,0,0,0,False
zweilous,5,72,85,70,58,65,70,420,2,5,3,0,1,0,0,0,0,False
hydreigon,5,92,105,90,98,125,90,600,2,5,3,0,1,0,0,0,0,False
larvesta,5,55,85,55,60,50,55,360,2,5,2,0,0,0,0,1,0,False
volcarona,5,85,60,65,100,135,105,550,2,5,2,0,0,0,0,1,0,False
cobalion,5,91,90,129,108,90,72,580,2,6,1,1,0,0,0,0,0,True
terrakion,5,91,129,90,108,72,90,580,2,8,1,1,0,0,0,0,0,True
virizion,5,91,90,72,108,90,129,580,2,7,1,1,0,0,0,0,0,True
tornadus-incarnate,5,79,115,70,111,125,80,580,1,3,1,1,0,0,0,0,0,True
thundurus-incarnate,5,79,115,70,111,125,80,580,2,4,1,1,0,0,0,0,1,True
reshiram,5,100,120,100,90,150,120,680,2,6,1,1,1,0,0,1,0,True
zekrom,5,100,150,120,90,120,100,680,2,4,1,1,1,0,0,0,1,True
landorus-incarnate,5,89,125,90,101,115,80,600,2,5,1,1,0,0,0,0,0,True
kyurem,5,125,130,90,95,130,90,660,2,7,1,1,1,0,0,0,0,True
keldeo-ordinary,5,91,72,90,108,129,90,580,2,5,1,1,0,0,0,0,0,False
meloetta-aria,5,100,77,77,90,128,128,600,2,4,1,1,0,1,0,0,0,False
genesect,5,71,120,95,99,120,95,600,2,5,1,1,0,0,0,0,0,False
chespin,6,56,61,65,38,48,45,313,1,5,3,0,0,0,0,0,0,False
quilladin,6,61,78,95,57,56,58,405,1,5,3,0,0,0,0,0,0,False
chesnaught,6,88,107,122,64,74,75,530,2,7,3,0,0,0,0,0,0,False
fennekin,6,40,45,40,60,62,60,307,1,3,3,0,0,0,0,1,0,False
braixen,6,59,59,58,73,90,70,409,1,3,3,0,0,0,0,1,0,False
delphox,6,75,69,72,104,114,100,534,2,6,3,0,0,1,0,1,0,False
froakie,6,41,56,40,71,62,44,314,1,2,3,0,0,0,0,0,0,False
frogadier,6,54,63,52,97,83,56,405,1,2,3,0,0,0,0,0,0,False
greninja,6,72,95,67,122,103,71,530,2,5,3,0,0,0,0,0,0,False
bunnelby,6,38,36,38,57,32,36,237,1,1,2,0,0,0,0,0,0,False
diggersby,6,85,56,77,78,50,77,423,2,4,2,0,0,0,0,0,0,False
fletchling,6,45,50,43,62,40,38,278,2,4,3,0,0,0,0,0,0,False
fletchinder,6,62,73,55,84,56,52,382,2,5,3,0,0,0,0,1,0,False
talonflame,6,78,81,71,126,74,69,499,2,5,3,0,0,0,0,1,0,False
scatterbug,6,38,35,40,35,27,25,200,1,3,3,0,0,0,0,0,0,False
spewpa,6,45,22,60,29,27,30,213,1,3,3,0,0,0,0,0,0,False
vivillon,6,80,52,50,89,90,50,411,2,5,3,0,0,0,0,0,0,False
litleo,6,62,50,58,72,73,54,369,2,4,2,0,0,0,0,1,0,False
pyroar,6,86,68,72,106,109,66,507,2,4,2,0,0,0,0,1,0,False
flabebe,6,44,38,39,42,61,79,303,1,2,3,0,0,0,1,0,0,False
floette,6,54,45,47,52,75,98,371,1,2,3,0,0,0,1,0,0,False
florges,6,78,65,68,75,112,154,552,1,2,3,0,0,0,1,0,0,False
skiddo,6,66,65,48,52,62,57,350,1,5,2,0,0,0,0,0,0,False
gogoat,6,123,100,62,68,97,81,531,1,5,2,0,0,0,0,0,0,False
pancham,6,67,82,62,43,46,48,348,1,3,2,0,0,0,0,0,0,False
pangoro,6,95,124,78,58,69,71,495,2,5,2,0,0,0,0,0,0,False
furfrou,6,75,80,60,102,65,90,472,1,1,1,1,0,0,0,0,0,False
espurr,6,62,48,54,68,63,60,355,1,3,2,0,0,1,0,0,0,False
meowstic-male,6,74,48,76,104,83,81,466,1,3,2,0,0,1,0,0,0,False
honedge,6,45,80,100,28,35,37,325,2,5,3,0,0,0,0,0,0,False
